****************************************************************************************************
[%]GPU Enabled
===============================================Features===============================================
Prediction = height, Environment = tennis
Available features :  ['x-0', 'y-1', 'z-2', 'u-3', 'v-4', 'd-5', 'intr_x-6', 'intr_y-7', 'intr_z-8', 'ray_x-9', 'ray_y-10', 'ray_z-11', 'eot-12', 'cd-13', 'og-14', 'hw-15', 'rad-16', 'f_sin-17', 'f_cos-18', 'fx-19', 'fy-20', 'fz-21', 'fx_norm-22', 'fy_norm-23', 'fz_norm-24', 'intrinsic-25', 'extrinsic-26', 'azimuth-27', 'elevation-28', 'extrinsic_inv-29', 'g-30']
Selected features :  No features cols from real data
1. input_col =  [u, v]
2. gt_col =  [x, y, z] (if existed)
====================================================================================================
[#]Testing : Trajectory Estimation
===============================Dataset shape===============================
Mixed : (118,)
===========================================================================
===>Load ckpt with Optimizer state, Decay and Scheduler state
[#] Loading ... ../model_checkpoints//CVPR_Week6_finalize_method/ihv_net_cat_h_bw_agg_tennis/ihv_net_cat_h_bw_agg_tennis_best_traj_ma.pth
====================================================================================================
[#] Model Parameters
===>  rnn.h torch.Size([3, 2, 1, 64])
===>  rnn.c torch.Size([3, 2, 1, 64])
===>  rnn.ls.0.weight_ih_l0 torch.Size([256, 4])
===>  rnn.ls.0.weight_hh_l0 torch.Size([256, 64])
===>  rnn.ls.0.bias_ih_l0 torch.Size([256])
===>  rnn.ls.0.bias_hh_l0 torch.Size([256])
===>  rnn.ls.0.weight_ih_l0_reverse torch.Size([256, 4])
===>  rnn.ls.0.weight_hh_l0_reverse torch.Size([256, 64])
===>  rnn.ls.0.bias_ih_l0_reverse torch.Size([256])
===>  rnn.ls.0.bias_hh_l0_reverse torch.Size([256])
===>  rnn.ls.1.weight_ih_l0 torch.Size([256, 128])
===>  rnn.ls.1.weight_hh_l0 torch.Size([256, 64])
===>  rnn.ls.1.bias_ih_l0 torch.Size([256])
===>  rnn.ls.1.bias_hh_l0 torch.Size([256])
===>  rnn.ls.1.weight_ih_l0_reverse torch.Size([256, 128])
===>  rnn.ls.1.weight_hh_l0_reverse torch.Size([256, 64])
===>  rnn.ls.1.bias_ih_l0_reverse torch.Size([256])
===>  rnn.ls.1.bias_hh_l0_reverse torch.Size([256])
===>  rnn.ls.2.weight_ih_l0 torch.Size([256, 128])
===>  rnn.ls.2.weight_hh_l0 torch.Size([256, 64])
===>  rnn.ls.2.bias_ih_l0 torch.Size([256])
===>  rnn.ls.2.bias_hh_l0 torch.Size([256])
===>  rnn.ls.2.weight_ih_l0_reverse torch.Size([256, 128])
===>  rnn.ls.2.weight_hh_l0_reverse torch.Size([256, 64])
===>  rnn.ls.2.bias_ih_l0_reverse torch.Size([256])
===>  rnn.ls.2.bias_hh_l0_reverse torch.Size([256])
===>  mlp.seq1.0.weight torch.Size([32, 128])
===>  mlp.seq1.0.bias torch.Size([32])
===>  mlp.seq1.2.weight torch.Size([32, 32])
===>  mlp.seq1.2.bias torch.Size([32])
===>  mlp.seq1.4.weight torch.Size([32, 32])
===>  mlp.seq1.4.bias torch.Size([32])
===>  mlp.seq1.6.weight torch.Size([1, 32])
===>  mlp.seq1.6.bias torch.Size([1])
===>  rnn.hs torch.Size([3, 2, 1, 64])
===>  rnn.cs torch.Size([3, 2, 1, 64])
===>  rnn.ls_fw.0.weight_ih torch.Size([256, 6])
===>  rnn.ls_fw.0.weight_hh torch.Size([256, 64])
===>  rnn.ls_fw.0.bias_ih torch.Size([256])
===>  rnn.ls_fw.0.bias_hh torch.Size([256])
===>  rnn.ls_fw.1.weight_ih torch.Size([256, 64])
===>  rnn.ls_fw.1.weight_hh torch.Size([256, 64])
===>  rnn.ls_fw.1.bias_ih torch.Size([256])
===>  rnn.ls_fw.1.bias_hh torch.Size([256])
===>  rnn.ls_fw.2.weight_ih torch.Size([256, 64])
===>  rnn.ls_fw.2.weight_hh torch.Size([256, 64])
===>  rnn.ls_fw.2.bias_ih torch.Size([256])
===>  rnn.ls_fw.2.bias_hh torch.Size([256])
===>  rnn.ls_bw.0.weight_ih torch.Size([256, 6])
===>  rnn.ls_bw.0.weight_hh torch.Size([256, 64])
===>  rnn.ls_bw.0.bias_ih torch.Size([256])
===>  rnn.ls_bw.0.bias_hh torch.Size([256])
===>  rnn.ls_bw.1.weight_ih torch.Size([256, 64])
===>  rnn.ls_bw.1.weight_hh torch.Size([256, 64])
===>  rnn.ls_bw.1.bias_ih torch.Size([256])
===>  rnn.ls_bw.1.bias_hh torch.Size([256])
===>  rnn.ls_bw.2.weight_ih torch.Size([256, 64])
===>  rnn.ls_bw.2.weight_hh torch.Size([256, 64])
===>  rnn.ls_bw.2.bias_ih torch.Size([256])
===>  rnn.ls_bw.2.bias_hh torch.Size([256])
===>  rnn.mlp_fw.seq1.0.weight torch.Size([32, 64])
===>  rnn.mlp_fw.seq1.0.bias torch.Size([32])
===>  rnn.mlp_fw.seq1.2.weight torch.Size([32, 32])
===>  rnn.mlp_fw.seq1.2.bias torch.Size([32])
===>  rnn.mlp_fw.seq1.4.weight torch.Size([32, 32])
===>  rnn.mlp_fw.seq1.4.bias torch.Size([32])
===>  rnn.mlp_fw.seq1.6.weight torch.Size([1, 32])
===>  rnn.mlp_fw.seq1.6.bias torch.Size([1])
===>  rnn.mlp_bw.seq1.0.weight torch.Size([32, 64])
===>  rnn.mlp_bw.seq1.0.bias torch.Size([32])
===>  rnn.mlp_bw.seq1.2.weight torch.Size([32, 32])
===>  rnn.mlp_bw.seq1.2.bias torch.Size([32])
===>  rnn.mlp_bw.seq1.4.weight torch.Size([32, 32])
===>  rnn.mlp_bw.seq1.4.bias torch.Size([32])
===>  rnn.mlp_bw.seq1.6.weight torch.Size([1, 32])
===>  rnn.mlp_bw.seq1.6.bias torch.Size([1])
===>  rnn2.h torch.Size([3, 2, 1, 64])
===>  rnn2.c torch.Size([3, 2, 1, 64])
===>  rnn2.ls.0.weight_ih_l0 torch.Size([256, 5])
===>  rnn2.ls.0.weight_hh_l0 torch.Size([256, 64])
===>  rnn2.ls.0.bias_ih_l0 torch.Size([256])
===>  rnn2.ls.0.bias_hh_l0 torch.Size([256])
===>  rnn2.ls.0.weight_ih_l0_reverse torch.Size([256, 5])
===>  rnn2.ls.0.weight_hh_l0_reverse torch.Size([256, 64])
===>  rnn2.ls.0.bias_ih_l0_reverse torch.Size([256])
===>  rnn2.ls.0.bias_hh_l0_reverse torch.Size([256])
===>  rnn2.ls.1.weight_ih_l0 torch.Size([256, 128])
===>  rnn2.ls.1.weight_hh_l0 torch.Size([256, 64])
===>  rnn2.ls.1.bias_ih_l0 torch.Size([256])
===>  rnn2.ls.1.bias_hh_l0 torch.Size([256])
===>  rnn2.ls.1.weight_ih_l0_reverse torch.Size([256, 128])
===>  rnn2.ls.1.weight_hh_l0_reverse torch.Size([256, 64])
===>  rnn2.ls.1.bias_ih_l0_reverse torch.Size([256])
===>  rnn2.ls.1.bias_hh_l0_reverse torch.Size([256])
===>  rnn2.ls.2.weight_ih_l0 torch.Size([256, 128])
===>  rnn2.ls.2.weight_hh_l0 torch.Size([256, 64])
===>  rnn2.ls.2.bias_ih_l0 torch.Size([256])
===>  rnn2.ls.2.bias_hh_l0 torch.Size([256])
===>  rnn2.ls.2.weight_ih_l0_reverse torch.Size([256, 128])
===>  rnn2.ls.2.weight_hh_l0_reverse torch.Size([256, 64])
===>  rnn2.ls.2.bias_ih_l0_reverse torch.Size([256])
===>  rnn2.ls.2.bias_hh_l0_reverse torch.Size([256])
===>  mlp.seq1.0.weight torch.Size([32, 128])
===>  mlp.seq1.0.bias torch.Size([32])
===>  mlp.seq1.2.weight torch.Size([32, 32])
===>  mlp.seq1.2.bias torch.Size([32])
===>  mlp.seq1.4.weight torch.Size([32, 32])
===>  mlp.seq1.4.bias torch.Size([32])
===>  mlp.seq1.6.weight torch.Size([1, 32])
===>  mlp.seq1.6.bias torch.Size([1])
===>  rnn.h torch.Size([3, 2, 1, 64])
===>  rnn.c torch.Size([3, 2, 1, 64])
===>  rnn.ls.0.weight_ih_l0 torch.Size([256, 5])
===>  rnn.ls.0.weight_hh_l0 torch.Size([256, 64])
===>  rnn.ls.0.bias_ih_l0 torch.Size([256])
===>  rnn.ls.0.bias_hh_l0 torch.Size([256])
===>  rnn.ls.0.weight_ih_l0_reverse torch.Size([256, 5])
===>  rnn.ls.0.weight_hh_l0_reverse torch.Size([256, 64])
===>  rnn.ls.0.bias_ih_l0_reverse torch.Size([256])
